instance_id: instance_24
problem_type: nurse_scheduling

basic_setting:
  number_of_nurses: 100
  number_of_days: 364
  shift_types:
    - morning_1
    - morning_2
    - morning_3
    - morning_4
    - day_1
    - day_2
    - day_3
    - day_4
    - day_5
    - evening_1
    - evening_2
    - evening_3
    - evening_4
    - night_1
    - night_2
    - night_3
    - off
  shift_duration_minutes:
    morning_1: 480
    morning_2: 480
    morning_3: 600
    morning_4: 720
    day_1: 480
    day_2: 480
    day_3: 600
    day_4: 720
    day_5: 480
    evening_1: 480
    evening_2: 480
    evening_3: 600
    evening_4: 720
    night_1: 480
    night_2: 600
    night_3: 720
  first_day_of_scheduling_period: Monday

hard_constraints:
  - Each nurse must be assigned exactly one working shift or one day off on each day.
  - A nurse cannot be assigned more than one shift on the same day.
  - A morning_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_1 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_2 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, and morning_4.
  - A day_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_5 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A evening_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_3, and evening_4.
  - A night_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, and evening_4.
  - A night_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - A night_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - Nurse 1 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 25, Day 26, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 80, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, and Day 131 off.
  - Nurse 72 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, day_5, evening_1, evening_2, evening_3, evening_4, night_2, and night_3, with no more than 112 morning_3 shifts, no more than 58 morning_4 shifts, no more than 112 evening_3 shifts, no more than 52 evening_4 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 73 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_2, day_3, day_4, evening_1, evening_2, evening_3, night_1, and night_3, with no more than 112 morning_3 shifts, no more than 58 morning_4 shifts, no more than 112 day_3 shifts, no more than 58 day_4 shifts, no more than 112 evening_3 shifts, no more than 35 night_1 shifts, and no more than 23 night_3 shifts.
  - Nurse 74 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_2, with no more than 112 morning_3 shifts, no more than 58 morning_4 shifts, no more than 112 day_3 shifts, no more than 58 day_4 shifts, no more than 112 evening_3 shifts, no more than 52 evening_4 shifts, and no more than 28 night_2 shifts.
  - Nurse 75 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, day_2, evening_1, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 112 evening_3 shifts, no more than 52 evening_4 shifts, no more than 35 night_1 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 76 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_3, day_5, evening_2, night_1, night_2, and night_3, with no more than 112 morning_3 shifts, no more than 112 day_3 shifts, no more than 35 night_1 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 77 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_4, day_5, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 112 morning_3 shifts, no more than 58 morning_4 shifts, no more than 58 day_4 shifts, no more than 112 evening_3 shifts, no more than 52 evening_4 shifts, no more than 35 night_1 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 78 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_2, day_3, day_4, evening_1, evening_2, night_1, and night_2, with no more than 112 morning_3 shifts, no more than 112 day_3 shifts, no more than 58 day_4 shifts, no more than 35 night_1 shifts, and no more than 28 night_2 shifts.
  - Nurse 79 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, day_1, day_3, evening_2, evening_4, night_2, and night_3, with no more than 112 morning_3 shifts, no more than 112 day_3 shifts, no more than 52 evening_4 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 80 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_2, day_5, evening_2, evening_3, night_2, and night_3, with no more than 58 morning_4 shifts, no more than 112 evening_3 shifts, no more than 28 night_2 shifts, and no more than 23 night_3 shifts.
  - Nurse 81 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 13 weekends. The nurse may work only morning_2, morning_4, day_3, day_5, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 46 morning_4 shifts, no more than 89 day_3 shifts, no more than 89 evening_3 shifts, no more than 42 evening_4 shifts, no more than 28 night_1 shifts, and no more than 22 night_2 shifts.
  - Nurse 82 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 13 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_3, day_4, day_5, evening_2, evening_3, evening_4, night_1, and night_3, with no more than 89 morning_3 shifts, no more than 46 morning_4 shifts, no more than 89 day_3 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, no more than 42 evening_4 shifts, no more than 28 night_1 shifts, and no more than 18 night_3 shifts.
  - Nurse 83 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 13 weekends. The nurse may work only morning_1, morning_2, morning_3, day_1, day_2, day_4, day_5, evening_1, evening_3, and night_1, with no more than 89 morning_3 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, and no more than 28 night_1 shifts.
  - Nurse 84 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 13 weekends. The nurse may work only morning_2, morning_3, morning_4, day_4, day_5, evening_1, evening_3, evening_4, night_1, and night_2, with no more than 89 morning_3 shifts, no more than 46 morning_4 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, no more than 42 evening_4 shifts, no more than 28 night_1 shifts, and no more than 22 night_2 shifts.
  - Nurse 85 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 13 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_2, day_3, day_4, day_5, evening_2, night_2, and night_3, with no more than 89 morning_3 shifts, no more than 46 morning_4 shifts, no more than 89 day_3 shifts, no more than 46 day_4 shifts, no more than 22 night_2 shifts, and no more than 18 night_3 shifts.
  - Nurse 86 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 39 weekends. The nurse may work only morning_1, morning_4, day_1, day_2, day_3, day_4, evening_2, evening_4, night_1, night_2, and night_3, with no more than 46 morning_4 shifts, no more than 89 day_3 shifts, no more than 46 day_4 shifts, no more than 42 evening_4 shifts, no more than 28 night_1 shifts, no more than 22 night_2 shifts, and no more than 18 night_3 shifts.
  - Nurse 87 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 39 weekends. The nurse may work only morning_1, morning_3, day_3, day_4, day_5, evening_2, evening_3, and night_1, with no more than 89 morning_3 shifts, no more than 89 day_3 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, and no more than 28 night_1 shifts.
  - Nurse 88 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 39 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_2, day_3, day_5, evening_2, night_1, and night_3, with no more than 89 morning_3 shifts, no more than 46 morning_4 shifts, no more than 89 day_3 shifts, no more than 28 night_1 shifts, and no more than 18 night_3 shifts.
  - Nurse 89 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 39 weekends. The nurse may work only morning_1, morning_3, morning_4, day_2, day_4, evening_1, evening_2, evening_3, and night_3, with no more than 89 morning_3 shifts, no more than 46 morning_4 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, and no more than 18 night_3 shifts.
  - Nurse 90 should work between 66420 and 67380 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 39 weekends. The nurse may work only morning_1, day_1, day_2, day_3, day_4, evening_3, evening_4, and night_1, with no more than 89 day_3 shifts, no more than 46 day_4 shifts, no more than 89 evening_3 shifts, no more than 42 evening_4 shifts, and no more than 28 night_1 shifts.
  - Nurse 91 should work between 60780 and 61740 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 17 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_3, day_5, evening_1, evening_2, evening_3, evening_4, and night_3, with no more than 82 morning_3 shifts, no more than 42 morning_4 shifts, no more than 82 day_3 shifts, no more than 82 evening_3 shifts, no more than 38 evening_4 shifts, and no more than 17 night_3 shifts.
  - Nurse 92 should work between 60780 and 61740 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 17 weekends. The nurse may work only morning_2, day_1, day_2, day_3, evening_1, evening_3, evening_4, night_1, and night_3, with no more than 82 day_3 shifts, no more than 82 evening_3 shifts, no more than 38 evening_4 shifts, no more than 25 night_1 shifts, and no more than 17 night_3 shifts.
  - Nurse 93 should work between 60780 and 61740 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 17 weekends. The nurse may work only morning_1, morning_4, day_1, day_3, day_4, night_1, and night_2, with no more than 42 morning_4 shifts, no more than 82 day_3 shifts, no more than 42 day_4 shifts, no more than 25 night_1 shifts, and no more than 20 night_2 shifts.
  - Nurse 94 should work between 60780 and 61740 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 17 weekends. The nurse may work only morning_1, morning_4, day_1, day_2, day_4, evening_4, night_1, night_2, and night_3, with no more than 42 morning_4 shifts, no more than 42 day_4 shifts, no more than 38 evening_4 shifts, no more than 25 night_1 shifts, no more than 20 night_2 shifts, and no more than 17 night_3 shifts.
  - Nurse 95 should work between 60780 and 61740 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 17 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_2, day_3, day_5, evening_3, evening_4, night_1, and night_3, with no more than 82 morning_3 shifts, no more than 42 morning_4 shifts, no more than 82 day_3 shifts, no more than 82 evening_3 shifts, no more than 38 evening_4 shifts, no more than 25 night_1 shifts, and no more than 17 night_3 shifts.
  - Nurse 96 should work between 49560 and 50520 minutes, should work no more than 3 consecutive days, each sequence of consecutive working days should contain at least 1 days, each sequence of consecutive days off should contain at least 1 days, and the nurse should work no more than 0 weekends. The nurse may work only morning_1, morning_3, day_1, day_3, evening_2, and night_1, with no more than 67 morning_3 shifts, no more than 67 day_3 shifts, and no more than 21 night_1 shifts.
  - Nurse 97 should work between 49560 and 50520 minutes, should work no more than 3 consecutive days, each sequence of consecutive working days should contain at least 1 days, each sequence of consecutive days off should contain at least 1 days, and the nurse should work no more than 0 weekends. The nurse may work only morning_1, day_1, day_2, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3, with no more than 35 day_4 shifts, no more than 67 evening_3 shifts, no more than 31 evening_4 shifts, and no more than 14 night_3 shifts.
  - Nurse 98 should work between 49560 and 50520 minutes, should work no more than 3 consecutive days, each sequence of consecutive working days should contain at least 1 days, each sequence of consecutive days off should contain at least 1 days, and the nurse should work no more than 0 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, evening_1, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 67 morning_3 shifts, no more than 35 morning_4 shifts, no more than 67 evening_3 shifts, no more than 31 evening_4 shifts, no more than 21 night_1 shifts, no more than 16 night_2 shifts, and no more than 14 night_3 shifts.
  - Nurse 99 should work between 49560 and 50520 minutes, should work no more than 3 consecutive days, each sequence of consecutive working days should contain at least 1 days, each sequence of consecutive days off should contain at least 1 days, and the nurse should work no more than 0 weekends. The nurse may work only morning_3, morning_4, day_2, day_4, day_5, evening_1, evening_2, evening_4, and night_2, with no more than 67 morning_3 shifts, no more than 35 morning_4 shifts, no more than 35 day_4 shifts, no more than 31 evening_4 shifts, and no more than 16 night_2 shifts.
  - Nurse 100 should work between 49560 and 50520 minutes, should work no more than 3 consecutive days, each sequence of consecutive working days should contain at least 1 days, each sequence of consecutive days off should contain at least 1 days, and the nurse should work no more than 0 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_3, day_4, evening_2, evening_3, evening_4, and night_2, with no more than 35 morning_4 shifts, no more than 67 day_3 shifts, no more than 35 day_4 shifts, no more than 67 evening_3 shifts, no more than 31 evening_4 shifts, and no more than 16 night_2 shifts.
  - Nurse 1 prefers to work a evening_1 shift on Day 3, with a violation penalty of 2.
  - Nurse 1 prefers to work a evening_1 shift on Day 4, with a violation penalty of 2.
  - Nurse 1 prefers to work a evening_1 shift on Day 5, with a violation penalty of 2.
  - Nurse 1 prefers to work a evening_1 shift on Day 6, with a violation penalty of 2.
  - Nurse 1 prefers to work a day_3 shift on Day 20, with a violation penalty of 3.
  - Nurse 1 prefers to work a day_3 shift on Day 21, with a violation penalty of 3.
  - Nurse 1 prefers to work a day_3 shift on Day 22, with a violation penalty of 3.
  - Nurse 1 prefers to work a day_3 shift on Day 23, with a violation penalty of 3.
  - Nurse 1 prefers to work a day_3 shift on Day 24, with a violation penalty of 3.
  - Nurse 1 prefers to work a morning_2 shift on Day 29, with a violation penalty of 3.
